account_id,account_name,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag,feature_1,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_2,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_3,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_4,feature_40,feature_5,feature_6,feature_7,feature_8,feature_9,total_events,upgraded,churned,total_support_tickets,avg_resolution_time
A-2e4581,Company_0,EdTech,US,2024-10-16,partner,Basic,9,False,False,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,535,1,1.0,2.0,23.0
A-43a9e3,Company_1,FinTech,IN,2023-08-17,other,Basic,18,False,True,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,355,1,0.0,3.0,38.0
A-0a282f,Company_2,DevTools,US,2024-08-27,organic,Basic,1,False,False,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,821,1,1.0,3.0,43.666666666666664
A-1f0ac7,Company_3,HealthTech,UK,2023-08-27,other,Basic,24,True,False,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,382,1,1.0,2.0,29.0
A-ce550d,Company_4,HealthTech,US,2024-10-27,event,Enterprise,35,False,True,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,579,1,1.0,7.0,42.285714285714285
A-1b9609,Company_5,EdTech,IN,2023-10-12,ads,Enterprise,4,False,False,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,457,0,1.0,4.0,43.0
A-a0ca4e,Company_6,Cybersecurity,US,2024-03-08,ads,Pro,11,False,False,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,373,0,0.0,6.0,39.166666666666664
A-e5d6ab,Company_7,EdTech,US,2023-04-15,partner,Pro,3,False,False,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,382,0,1.0,3.0,42.666666666666664
A-7dacce,Company_8,Cybersecurity,CA,2024-09-10,event,Enterprise,12,False,True,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,472,1,1.0,4.0,32.5
A-10b8da,Company_9,DevTools,US,2023-05-08,partner,Enterprise,14,False,True,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,257,1,0.0,3.0,31.333333333333332
A-592832,Company_10,Cybersecurity,US,2024-09-25,organic,Basic,18,False,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1053,1,1.0,3.0,32.666666666666664
A-d40bf7,Company_11,FinTech,IN,2024-11-08,organic,Basic,59,False,False,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,562,1,0.0,2.0,20.5
A-6c093d,Company_12,DevTools,US,2023-04-14,partner,Basic,7,True,False,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,670,1,0.0,3.0,40.333333333333336
A-462d45,Company_13,Cybersecurity,US,2024-01-15,partner,Enterprise,11,True,False,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,642,1,1.0,4.0,26.75
A-956988,Company_14,EdTech,UK,2024-11-30,ads,Enterprise,1,False,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,658,0,1.0,2.0,50.5
A-ac14bb,Company_15,FinTech,US,2023-09-08,partner,Enterprise,21,False,False,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,531,1,1.0,2.0,24.5
A-463db0,Company_16,HealthTech,US,2024-12-05,partner,Basic,15,False,False,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,367,0,1.0,6.0,50.166666666666664
A-ce66f8,Company_17,EdTech,CA,2023-08-23,event,Pro,29,False,False,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,494,0,0.0,6.0,41.666666666666664
A-c4ea60,Company_18,FinTech,DE,2023-03-09,other,Enterprise,18,False,True,1,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,427,0,0.0,5.0,36.0
A-832ec2,Company_19,FinTech,UK,2023-11-19,event,Enterprise,4,True,False,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,511,1,1.0,3.0,26.0
